Translation "ConteXt on excursion", terminology, vocabulary
-----------------------------------------------------------

back matter			= z-Aávìreèná èást-B
body matter			= hlavn-Aí èást-B
front matter			= -Aúvodní èást-B
layout				= formatovani
logical name			= referen-Aèní pojmenování-B
local footnotes			= lok-Aální poznámky-B
setup				= nastaveni
itemize                         = odr-Aá¾ky-B
columns in itemize              = odr-Aá¾ky ve sloupcích-B
units				= jednotky
siunit				= jednotkasi
set up area			= deklara-Aèní oblast-B
special character		= zvl-Aá¹tní znak-B
double sided document		= oboustrann-Aý dokument-B
