Translation "ConteXt on excursion", terminology, vocabulary
-----------------------------------------------------------

back matter			= závìreèná èást
body matter			= hlavní èást
front matter			= úvodní èást
layout				= formatovani
logical name			= referenèní pojmenování
local footnotes			= lokální poznámky
setup				= nastaveni
itemize                         = odrá¾ky
columns in itemize              = odrá¾ky ve sloupcích
units				= jednotky
siunit				= jednotkasi
set up area			= deklaraèní oblast
special character		= zvlá¹tní znak
